Illumina450ProbeVariants.db	1.28.0		R (>= 3.0.1)					GPL-3					no	4.1.0
IlluminaHumanMethylation450kanno.ilmn12.hg19	0.6.0		"R (>= 3.3.0), minfi (>= 1.19.15)"					Artistic-2.0					no	4.1.0
IlluminaHumanMethylation450kmanifest	0.4.0		"R (>= 2.13.0), minfi"					Artistic-2.0						4.1.0
IlluminaHumanMethylationEPICanno.ilm10b2.hg19	0.6.0		"R (>= 3.3.0), minfi (>= 1.19.15)"					Artistic-2.0					no	4.1.0
IlluminaHumanMethylationEPICanno.ilm10b4.hg19	0.6.0		"R (>= 3.3.0), minfi (>= 1.19.15)"					Artistic-2.0					no	4.1.0
IlluminaHumanMethylationEPICmanifest	0.3.0		"R (>= 3.2.0), minfi"					Artistic-2.0					no	4.1.0
illuminaio	0.34.0			base64		"RUnit, BiocGenerics, IlluminaDataTestFiles (>= 1.0.2),
BiocStyle"		GPL-2					yes	4.1.0
imp4p	1.1		"R (>= 3.3.0), Iso, stats, truncnorm, norm, missForest, missMDA"	Rcpp (>= 0.12.8)	Rcpp			GPL-3					yes	4.1.0
IMPCdata	1.28.0		R (>= 2.3.0)	rjson				file LICENSE					no	4.1.0
impute	1.66.0		R (>= 2.10)					GPL-2					yes	4.1.0
imputeLCMD	2		"R (>= 2.10), tmvtnorm, norm, pcaMethods, impute"					GPL (>= 2)					no	4.1.0
ineq	0.2-13		R (>= 2.10.0)	"stats, graphics, grDevices"				GPL-2 | GPL-3					no	4.1.0
infotheo	1.2.0							GPL (>= 3)					yes	4.1.0
INPower	1.28.0		"R (>= 3.1.0), mvtnorm"			"RUnit, BiocGenerics"		GPL-2 + file LICENSE					no	4.1.0
INSPEcT	1.22.0		"R (>= 3.6), methods, Biobase, BiocParallel"	"pROC, deSolve, rootSolve, KernSmooth, gdata, GenomicFeatures,
GenomicRanges, IRanges, BiocGenerics, GenomicAlignments,
Rsamtools, S4Vectors, GenomeInfoDb, DESeq2, plgem, rtracklayer,
SummarizedExperiment, TxDb.Mmusculus.UCSC.mm9.knownGene, shiny"		"BiocStyle, knitr, rmarkdown"		GPL-2					no	4.1.0
intansv	1.32.0		"R (>= 2.14.0), plyr, ggbio, GenomicRanges"	"BiocGenerics, IRanges"				MIT + file LICENSE					no	4.1.0
InteractionSet	1.20.0		"GenomicRanges, SummarizedExperiment"	"methods, Matrix, Rcpp, BiocGenerics, S4Vectors (>= 0.27.12),
IRanges, GenomeInfoDb"	Rcpp	"testthat, knitr, rmarkdown, BiocStyle"		GPL-3					yes	4.1.0
interactiveDisplayBase	1.30.0		"R (>= 2.10), methods, BiocGenerics"	"shiny, DT"		knitr	rstudioapi	Artistic-2.0					no	4.1.0
intervals	0.15.2		R (>= 2.9.0)	"utils, graphics, methods"				Artistic-2.0					yes	4.1.0
inveRsion	1.40.0		"methods, haplo.stats"	"graphics, methods, utils"				GPL (>= 2)					yes	4.1.0
IONiseR	2.16.0		R (>= 3.4)	"rhdf5, dplyr, magrittr, tidyr, ShortRead, Biostrings, ggplot2,
methods, BiocGenerics, XVector, tibble, stats, BiocParallel,
bit64, stringr, utils"		"BiocStyle, knitr, rmarkdown, gridExtra, testthat,
minionSummaryData"		MIT + file LICENSE					no	4.1.0
iPAC	1.36.0		"R(>= 2.15),gdata, scatterplot3d, Biostrings, multtest"					GPL-2					no	4.1.0
IRanges	2.26.0		"R (>= 4.0.0), methods, utils, stats, BiocGenerics (>= 0.37.0),
S4Vectors (>= 0.29.19)"	stats4	S4Vectors	"XVector, GenomicRanges, Rsamtools, GenomicAlignments,
GenomicFeatures, BSgenome.Celegans.UCSC.ce2, pasillaBamSubset,
RUnit, BiocStyle"		Artistic-2.0					yes	4.1.0
IRdisplay	1		R (>= 3.0.1)	"methods, repr"		"testthat, withr"		MIT + file LICENSE					no	4.1.0
IRkernel	1.2		R (>= 3.2.0)	"repr (>= 0.4.99), methods, evaluate (>= 0.10), IRdisplay (>=
0.3.0.9999), pbdZMQ (>= 0.2-1), crayon, jsonlite (>= 0.9.6),
uuid, digest"		"testthat, roxygen2"		MIT + file LICENSE					no	4.1.0
irr	0.84.1		"R (>= 2.10), lpSolve"					GPL (>= 2)					no	4.1.0
isa2	0.3.5		methods	"grDevices, lattice, stats, utils"		"igraph (>= 0.5.5), biclust"		CC BY-NC-SA 4.0					yes	4.1.0
iSEE	2.4.0		"SummarizedExperiment, SingleCellExperiment"	"methods, BiocGenerics, S4Vectors, utils, stats, shiny,
shinydashboard, shinyAce, shinyjs, DT, rintrojs, ggplot2,
ggrepel, colourpicker, igraph, vipor, mgcv, graphics,
grDevices, viridisLite, shinyWidgets, ComplexHeatmap, circlize,
grid"		"testthat, BiocStyle, knitr, rmarkdown, scRNAseq,
TENxPBMCData, scater, DelayedArray, HDF5Array, RColorBrewer,
viridis, htmltools"		MIT + file LICENSE					no	4.1.0
iSeq	1.44.0		R (>= 2.10.0)					GPL (>= 2)					yes	4.1.0
Iso	0.0-18.1		R (>= 1.7.0)					GPL (>= 2)					yes	4.1.0
IsoformSwitchAnalyzeR	1.14.0		"R (>= 3.6), limma, DEXSeq, ggplot2"	"methods, BSgenome, plyr, reshape2, gridExtra, Biostrings (>=
2.50.0), IRanges, GenomicRanges, DRIMSeq, RColorBrewer,
rtracklayer, VennDiagram, DBI, grDevices, graphics, stats,
utils, GenomeInfoDb, grid, tximport (>= 1.7.1), tximeta (>=
1.7.12), edgeR, futile.logger, stringr, dplyr, magrittr, readr,
tibble, XVector, BiocGenerics, RCurl, Biobase"		"knitr, BSgenome.Hsapiens.UCSC.hg19, rmarkdown"		GPL (>= 2)					yes	4.1.0
IsoGene	1.0-24		"R (>= 2.10), Iso"	"xtable, Biobase, affy, ff(>= 2.0.0), tcltk"				GPL-3					no	4.1.0
ISoLDE	1.20.0		"R (>= 3.3.0),graphics,grDevices,stats,utils"					GPL (>= 2.0)					yes	4.1.0
isva	1.9		"qvalue, fastICA, JADE"					GPL-2					no	4.1.0
ITALICSData	2.30.0		R (>= 2.0.0)					GPL					no	4.1.0
iterativeBMA	1.50.0		"BMA, leaps, Biobase (>= 2.5.5)"					GPL (>= 2)					no	4.1.0
iterativeBMAsurv	1.50.0		"BMA, leaps, survival, splines"	"graphics, grDevices, stats, survival, utils"				GPL (>= 2)					no	4.1.0
IVAS	2.12.0		"R (> 3.0.0),GenomicFeatures, ggplot2, Biobase"	"doParallel, lme4, BiocGenerics, GenomicRanges, IRanges,
foreach, AnnotationDbi, S4Vectors, GenomeInfoDb, ggfortify,
grDevices, methods, Matrix, BiocParallel,utils, stats"		BiocStyle		GPL-2					no	4.1.0
kappalab	0.4-7		"R(>= 2.1.0), methods, lpSolve, quadprog, kernlab"					CeCILL					yes	4.1.0
KCsmart	2.50.0		"siggenes, multtest, KernSmooth"	"methods, BiocGenerics"			"Biobase, CGHbase"	GPL-3					no	4.1.0
kebabs	1.26.0		"R (>= 3.2.0), Biostrings (>= 2.35.5), kernlab"	"methods, stats, Rcpp (>= 0.11.2), Matrix, XVector (>= 0.7.3),
S4Vectors (>= 0.27.3), e1071, LiblineaR, graphics, grDevices,
utils, apcluster"	"IRanges, XVector, Biostrings, Rcpp, S4Vectors"	"SparseM, Biobase, BiocGenerics, knitr"		GPL (>= 2.1)					yes	4.1.0
KEGGdzPathwaysGEO	1.30.0		R (>= 2.13.0)	"Biobase, BiocGenerics"				GPL-2					no	4.1.0
KEGGgraph	1.52.0		R (>= 3.5.0)	"methods, XML (>= 2.3-0), graph, utils, RCurl, Rgraphviz"		"RBGL, testthat, RColorBrewer, org.Hs.eg.db, hgu133plus2.db,
SPIA"		GPL (>= 2)					no	4.1.0
keggorthology	2.44.0		"R (>= 2.5.0),stats,graph,hgu95av2.db"	"AnnotationDbi,graph,DBI, graph, grDevices, methods, stats,
tools, utils"		"RBGL,ALL"		Artistic-2.0					no	4.1.0
KEGGREST	1.32.0		R (>= 3.5.0)	"methods, httr, png, Biostrings"		"RUnit, BiocGenerics, knitr, markdown"		Artistic-2.0					no	4.1.0
kimisc	0.4			"memoise, plyr, pryr"		testthat (>= 0.10.0)	knitr	GPL-3					no	4.1.0
kinship2	1.8.5		"R (>= 3.4.0), Matrix, quadprog"	"graphics, stats, methods"		knitr		GPL (>= 2)					no	4.1.0
km.ci	0.5-2		"R (>= 1.8.0), survival, stats"					GPL (>= 2)						4.1.0
KMsurv	0.1-5							GPL (>= 3)						4.1.0
knitcitations	1.0.12		R (>= 3.0)	"RefManageR (>= 0.8.2), digest, httr (>= 0.3), methods, utils"		"testthat, knitr (>= 1.6), rmarkdown"		MIT + file LICENSE					no	4.1.0
knitrBootstrap	1.0.2		R (>= 3.0.0)	"knitr (>= 1.5.25), rmarkdown, markdown"		"testthat, roxygen2, corrplot, ggplot2, igraph, maps, mapproj,
maptools, plyr, reshape2, xtable"		MIT + file LICENSE					no	4.1.0
knn.covertree	1			"Rcpp (>= 1.0.2), RcppEigen (>= 0.3.3.5.0), Matrix, methods"	"Rcpp, RcppEigen"	"testthat, FNN"		AGPL-3					yes	4.1.0
kohonen	3.0.10		R (>= 2.10)	Rcpp (>= 0.12.12)	Rcpp			GPL (>= 2)					yes	4.1.0
kza	4.1.0.1					polynom		GPL-3					yes	4.1.0
laeken	0.5.1		R (>= 3.2.0)	"boot, MASS"				GPL (>= 2)					no	4.1.0
lapmix	1.58.0		"R (>= 2.6.0),stats"	"Biobase, graphics, grDevices, methods, stats, tools, utils"				GPL (>= 2)					no	4.1.0
lasso2	1.2-21.1		R (>= 4.0.0)					GPL (>= 2)					yes	4.1.0
LBE	1.60.0		stats	"graphics, grDevices, methods, stats, utils"		qvalue		GPL-2					no	4.1.0
ldblock	1.22.0		"R (>= 3.5), methods"	"Matrix, snpStats, VariantAnnotation, GenomeInfoDb, httr,
ensembldb, EnsDb.Hsapiens.v75, Rsamtools, GenomicFiles (>=
1.13.6), BiocGenerics (>= 0.25.1)"		"RUnit, knitr, BiocStyle, gwascat"		Artistic-2.0					no	4.1.0
LEA	3.4.0		"R (>= 3.3.0), methods, stats, utils, graphics"			knitr		GPL-3					yes	4.1.0
LedPred	1.26.0		"R (>= 3.2.0), e1071 (>= 1.6)"	"akima, ggplot2, irr, jsonlite, parallel, plot3D, plyr, RCurl,
ROCR, testthat"				MIT | file LICENSE					no	4.1.0
les	1.42.0		"R (>= 2.13.2), methods, graphics, fdrtool"	"boot, gplots, RColorBrewer"		"Biobase, limma"	parallel	GPL-3					no	4.1.0
lfa	1.22.0		R (>= 3.2)	corpcor		"knitr, ggplot2"		GPL-3					yes	4.1.0
LiblineaR	2.10-12			methods		"SparseM, Matrix"		GPL-2					yes	4.1.0
liftr	0.9.2		R (>= 3.0.2)	"yaml, knitr, rmarkdown, stringr, rstudioapi"				GPL-3 | file LICENSE					no	4.1.0
LIM	1.4.6		"R (>= 2.10), limSolve, diagram"					GPL (>= 2)					no	4.1.0
limma	3.48.0		R (>= 3.6.0)	"grDevices, graphics, stats, utils, methods"		"affy, AnnotationDbi, BiasedUrn, Biobase, ellipse, GO.db,
gplots, illuminaio, locfit, MASS, org.Hs.eg.db, splines,
statmod (>= 1.2.2), vsn"		GPL (>=2)					yes	4.1.0
limmaGUI	1.68.0			"methods, grDevices, graphics, limma, R2HTML, tcltk, tkrplot,
xtable, utils"				GPL (>=2)					no	4.1.0
limSolve	1.5.6		R (>= 2.10)	"quadprog, lpSolve, MASS"				GPL					yes	4.1.0
LiquidAssociation	1.46.0		"geepack, methods, yeastCC, org.Sc.sgd.db"	"Biobase, graphics, grDevices, methods, stats"				GPL (>=3)					no	4.1.0
lmdme	1.34.0		"R (>= 2.14.1), pls, stemHypoxia"	"stats, methods, limma"			parallel	GPL (>=2)					no	4.1.0
lmerTest	3.1-3		"R (>= 3.2.5), lme4 (>= 1.1-10), stats, methods"	"numDeriv, MASS, ggplot2"		"pbkrtest (>= 0.4-3), tools"		GPL (>= 2)					no	4.1.0
Lmoments	1.3-1			"stats, Rcpp"	"Rcpp, RcppArmadillo"			GPL-2					yes	4.1.0
log4r	0.3.2					"futile.logger, knitr, lgr, logger, logging, microbenchmark,
rmarkdown, testthat"		Artistic-2.0					yes	4.1.0
logging	0.10-108		R (>= 3.2.0)	methods		"testthat, crayon"		GPL-3					no	4.1.0
logicFS	2.12.0		"LogicReg, mcbiopi, survival"	"graphics, methods, stats"		"genefilter, siggenes"		LGPL (>= 2)					no	4.1.0
LogicReg	1.6.2		"R (>= 2.10), survival"	"stats, graphics, utils, grDevices"				GPL (>= 2)					yes	4.1.0
logistf	1.24		R (>= 3.0.0)	"mice, mgcv, formula.tools"				GPL					yes	4.1.0
logitT	1.50.0		affy			SpikeInSubset		GPL (>= 2)					yes	4.1.0
logspline	2.1.16			"stats, graphics"				Apache License 2.0					yes	4.1.0
lokern	1.1-9			"grDevices, graphics, stats, utils, sfsmisc (>= 1.0-12)"				GPL (>= 2)					yes	4.1.0
LOLA	1.22.0		R (>= 2.10)	"BiocGenerics, S4Vectors, IRanges, GenomicRanges, data.table,
reshape2, utils, stats, methods"		"parallel, testthat, knitr, BiocStyle, rmarkdown"	"simpleCache, qvalue, ggplot2"	GPL-3					no	4.1.0
longitudinal	1.1.12		"R (>= 3.0.2), corpcor (>= 1.6.8)"	"graphics, grDevices, stats"				GPL (>= 3)					no	4.1.0
LowMACAAnnotation	0.99.3		R (>= 2.10)			"knitr, rmarkdown"		GPL-3						4.1.0
LPE	1.66.0		R (>= 2.10)	stats				LGPL					no	4.1.0
LPEadj	1.52.0		LPE	"LPE, stats"				LGPL					no	4.1.0
lpsymphony	1.20.0		R (>= 3.0.0)			"BiocStyle, knitr, testthat"	slam	EPL					yes	4.1.0
LSD	4.1-0							GPL-2 | GPL-3					no	4.1.0
lsmeans	2.30-0		"emmeans (>= 1.3), methods, R (>= 3.2)"					GPL-2 | GPL-3					no	4.1.0
lumi	2.44.0		"R (>= 2.10), Biobase (>= 2.5.5)"	"affy (>= 1.23.4), methylumi (>= 2.3.2), GenomicFeatures,
GenomicRanges, annotate, lattice, mgcv (>= 1.4-0), nleqslv,
KernSmooth, preprocessCore, RSQLite, DBI, AnnotationDbi, MASS,
graphics, stats, stats4, methods"		"beadarray, limma, vsn, lumiBarnes, lumiHumanAll.db,
lumiHumanIDMapping, genefilter, RColorBrewer"		LGPL (>= 2)					no	4.1.0
lumiHumanAll.db	1.22.0		"R (>= 2.7.0), methods, AnnotationDbi (>= 1.23.25),
org.Hs.eg.db (>= 2.10.1)"	"methods, AnnotationDbi"		"annotate, RUnit"		Artistic-2.0						4.1.0
LungCancerACvsSCCGEO	1.28.0		R (>= 2.15.0)					GPL-2					no	4.1.0
LymphoSeq	1.20.0		"R (>= 3.3), LymphoSeqDB"	"data.table, plyr, dplyr, reshape, VennDiagram, ggplot2, ineq,
RColorBrewer, circlize, grid, utils, stats, ggtree, msa,
Biostrings, phangorn, stringdist, UpSetR"		"knitr, pheatmap, wordcloud, rmarkdown"		Artistic-2.0					no	4.1.0
LymphoSeqDB	0.99.2		R (>= 3.2)					Artistic-2.0					no	4.1.0
M3C	1.14.0		R (>= 3.5.0)	"ggplot2, Matrix, doSNOW, cluster, parallel, foreach,
doParallel, matrixcalc, Rtsne, corpcor, umap"		"knitr, rmarkdown"		AGPL-3					no	4.1.0
maanova	1.62.0		R (>= 2.10)	"Biobase, graphics, grDevices, methods, stats, utils"		"qvalue, snow"	Rmpi	GPL (>= 2)					yes	4.1.0
macat	1.66.0		"Biobase, annotate"			"hgu95av2.db, stjudem"		Artistic-2.0					no	4.1.0
maCorrPlot	1.62.0		lattice	"graphics, grDevices, lattice, stats"				GPL (>= 2)					no	4.1.0
made4	1.66.0		"RColorBrewer,gplots,scatterplot3d, Biobase,
SummarizedExperiment"	ade4		"affy, BiocStyle, knitr, rmarkdown"		Artistic-2.0					no	4.1.0
maigesPack	1.56.0		"R (>= 2.10), convert, graph, limma, marray, methods"			"amap, annotate, class, e1071, MASS, multtest, OLIN, R2HTML,
rgl, som"		GPL (>= 2)					yes	4.1.0
makecdfenv	1.68.0		"R (>= 2.6.0), affyio"	"Biobase, affy, methods, stats, utils, zlibbioc"				GPL (>= 2)					yes	4.1.0
MantelCorr	1.62.0		R (>= 2.10)	stats				GPL (>= 2)					no	4.1.0
mAPKL	1.22.0		"R (>= 3.6.0), Biobase"	"multtest, clusterSim, apcluster, limma, e1071, AnnotationDbi,
methods, parmigene,igraph,reactome.db"		"BiocStyle, knitr, mAPKLData, hgu133plus2.db, RUnit,
BiocGenerics"		GPL (>= 2)					no	4.1.0
mapplots	1.5.1		R (>= 2.10.0)			shapefiles		GPL (>= 2)					no	4.1.0
maPredictDSC	1.30.0		"R (>= 2.15.0),
MASS,affy,limma,gcrma,ROC,class,e1071,caret,hgu133plus2.db,ROCR,AnnotationDbi,LungCancerACvsSCCGEO"			parallel		GPL-2					no	4.1.0
maptpx	1.9-7		"R (>= 2.10), slam"			MASS		GPL-3					yes	4.1.0
marray	1.70.0		"R (>= 2.10.0), limma, methods"			tkWidgets		LGPL					no	4.1.0
maSigPro	1.64.0		R (>= 2.3.1)	"Biobase, graphics, grDevices, venn, mclust, stats, MASS"				GPL (>= 2)					no	4.1.0
maskBAD	1.36.0		"R (>= 2.10), gcrma (>= 2.27.1), affy"			"hgu95av2probe, hgu95av2cdf"		GPL (>= 2)					no	4.1.0
MassArray	1.44.0		"R (>= 2.10.0), methods"	"graphics, grDevices, stats, utils"				GPL (>=2)					no	4.1.0
massiR	1.28.0		"cluster, gplots, diptest, Biobase, R (>= 3.0.2)"			"biomaRt, RUnit, BiocGenerics"		GPL-3					no	4.1.0
MassSpecWavelet	1.58.0		waveslim			"xcms, caTools"		LGPL (>= 2)					yes	4.1.0
matchBox	1.34.0		R (>= 2.8.0)					Artistic-2.0					no	4.1.0
MatrixGenerics	1.4.0		matrixStats (> 0.57.0)	methods		"sparseMatrixStats, DelayedMatrixStats, SummarizedExperiment,
testthat (>= 2.1.0)"		Artistic-2.0					no	4.1.0
matter	1.18.0		"R (>= 3.5), BiocParallel, Matrix, methods, stats, biglm"	"BiocGenerics, ProtGenerics, digest, irlba, utils"		"BiocStyle, testthat"		Artistic-2.0					yes	4.1.0
maxstat	0.7-25		R (>= 1.7.0)	"exactRankTests(>= 0.8-23), mvtnorm(>= 0.5-10), stats, graphics"		"TH.data, survival"		GPL (>= 2)					yes	4.1.0
MBA	0.0-9		R (> 2.10.0)		BH	sp		GPL (>= 2)					yes	4.1.0
MBAmethyl	1.26.0		R (>= 2.15)					Artistic-2.0					no	4.1.0
MBASED	1.26.0		"RUnit, BiocGenerics, BiocParallel, GenomicRanges,
SummarizedExperiment"			BiocStyle		Artistic-2.0					no	4.1.0
MBCB	1.46.0		"R (>= 2.9.0), tcltk, tcltk2"	"preprocessCore, stats, utils"				GPL (>= 2)					no	4.1.0
mbkmeans	1.8.0		R (>= 3.6)	"methods, DelayedArray, Rcpp, S4Vectors, SingleCellExperiment,
SummarizedExperiment, ClusterR, benchmarkme, Matrix,
BiocParallel"	"Rcpp, RcppArmadillo (>= 0.7.2), Rhdf5lib, beachmat, ClusterR"	"beachmat, HDF5Array, Rhdf5lib, BiocStyle, TENxPBMCData,
scater, DelayedMatrixStats, bluster, knitr, testthat, rmarkdown"		MIT + file LICENSE					yes	4.1.0
mBPCR	1.46.0		"oligoClasses, GWASTools"	"Biobase, graphics, methods, utils, grDevices"		xtable		GPL (>= 2)					no	4.1.0
MBttest	1.20.0		"R (>= 3.3.0), stats, gplots, gtools,graphics,base,
utils,grDevices"			"BiocStyle, BiocGenerics"		GPL-3					no	4.1.0
mcbiopi	1.1.6			methods				LGPL (>= 2)					no	4.1.0
mda	0.5-2		"R (>= 3.5.0), stats, class"			"earth, testthat"		GPL-2					yes	4.1.0
mdqc	1.54.0		"R (>= 2.2.1), cluster, MASS"					LGPL (>= 2)					no	4.1.0
MeasurementError.cor	1.64.0							LGPL					no	4.1.0
MEDIPS	1.44.0		"R (>= 3.0), BSgenome, Rsamtools"	"GenomicRanges, Biostrings, graphics, gtools, IRanges, methods,
stats, utils, edgeR, DNAcopy, biomaRt, rtracklayer,
preprocessCore"		"BSgenome.Hsapiens.UCSC.hg19, MEDIPSData, BiocStyle"		GPL (>=2)					no	4.1.0
MEDME	1.52.0		"R (>= 2.15), grDevices, graphics, methods, stats, utils"	"Biostrings, MASS, drc"		"BSgenome.Hsapiens.UCSC.hg18, BSgenome.Mmusculus.UCSC.mm9"		GPL (>= 2)					yes	4.1.0
mefa	3.2-7		R (>= 2.14.0)	methods		"MASS, vegan, mefa4, Matrix"		GPL-2					no	4.1.0
Mergeomics	1.20.0		R (>= 3.0.1)			"RUnit, BiocGenerics"		GPL (>= 2)					no	4.1.0
merTools	0.5.2		"R (>= 3.0.2), arm, lme4 (>= 1.1-11), methods"	"dplyr, mvtnorm, foreach, shiny, abind, ggplot2, blme,
broom.mixed,"		"testthat, knitr, rmarkdown, parallel, nlme, future.apply,
rstanarm, Amelia, DT"		GPL (>= 2)					no	4.1.0
MeSH.Aca.eg.db	1.15.0		"R (>= 3.0.1), MeSHDbi"			"RUnit, BiocGenerics"		Artistic-2.0					no	4.1.0
MeSH.AOR.db	1.15.0		"R (>= 3.0.1), MeSHDbi"			"RUnit, BiocGenerics"		Artistic-2.0					no	4.1.0
MeSH.Bsu.168.eg.db	1.15.0		"R (>= 3.0.1), MeSHDbi"			"RUnit, BiocGenerics"		Artistic-2.0					no	4.1.0
MeSH.db	1.15.0		"R (>= 3.0.1), MeSHDbi"			"RUnit, BiocGenerics"		Artistic-2.0					no	4.1.0
MeSH.Hsa.eg.db	1.15.0		"R (>= 3.0.1), MeSHDbi"			"RUnit, BiocGenerics"		Artistic-2.0					no	4.1.0
MeSH.PCR.db	1.15.0		"R (>= 3.0.1), MeSHDbi"			"RUnit, BiocGenerics"		Artistic-2.0					no	4.1.0
MeSH.Syn.eg.db	1.15.0		"R (>= 3.0.1), MeSHDbi"			"RUnit, BiocGenerics"		Artistic-2.0					no	4.1.0
MeSHDbi	1.28.0		"R (>= 3.0.1), BiocGenerics (>= 0.15.10)"	"methods, AnnotationDbi (>= 1.31.19), RSQLite, Biobase"		RUnit		Artistic-2.0					no	4.1.0
MESS	0.5.7		R (>= 3.5)	"MASS, Matrix, Rcpp, geepack, geeM, ggplot2, ggformula, glmnet,
kinship2, methods, mvtnorm, parallel"	"Rcpp, RcppArmadillo"	"knitr, lme4, magrittr, rmarkdown, testthat"		GPL-2					yes	4.1.0
messina	1.28.0		"R (>= 3.1.0), survival (>= 2.37-4), methods"	"Rcpp (>= 0.11.1), plyr (>= 1.8), ggplot2 (>= 0.9.3.1), grid
(>= 3.1.0), foreach (>= 1.4.1), graphics"	Rcpp	"knitr (>= 1.5), antiProfilesData (>= 0.99.2), Biobase (>=
2.22.0), BiocStyle"	doMC (>= 1.3.3)	EPL (>= 1.0)					yes	4.1.0
metabomxtr	1.26.0		"methods,Biobase"	"optimx, Formula, plyr, multtest, BiocParallel, ggplot2"		"xtable, reshape2"		GPL-2					no	4.1.0
metaCCA	1.20.0					knitr		MIT + file LICENSE					no	4.1.0
metagene	2.24.0		"R (>= 3.5.0), R6 (>= 2.0), GenomicRanges, BiocParallel"	"rtracklayer, gplots, tools, GenomicAlignments, GenomeInfoDb,
GenomicFeatures, IRanges, ggplot2, muStat, Rsamtools,
matrixStats, purrr, data.table, magrittr, methods, utils,
ensembldb, EnsDb.Hsapiens.v86, stringr"		"BiocGenerics, similaRpeak, RUnit, knitr, BiocStyle,
rmarkdown, similaRpeak"		Artistic-2.0 | file LICENSE					no	4.1.0
metagenomeSeq	1.34.0		"R(>= 3.0), Biobase, limma, glmnet, methods, RColorBrewer"	"parallel, matrixStats, foreach, Matrix, gplots, graphics,
grDevices, stats, utils, Wrench"		"annotate, BiocGenerics, biomformat, knitr, gss, testthat (>=
0.8), vegan, interactiveDisplay, IHW"		Artistic-2.0					no	4.1.0
metahdep	1.50.0		"R (>= 2.10), methods"			affyPLM		GPL-3					yes	4.1.0
metapod	1.0.0			Rcpp	Rcpp	"testthat, knitr, BiocStyle, rmarkdown"		GPL-3					yes	4.1.0
metaSeq	1.32.0		"R (>= 2.13.0), NOISeq, snow, Rcpp"					Artistic-2.0					no	4.1.0
MethPed	1.20.0		"R (>= 3.0.0), Biobase"	"randomForest, grDevices, graphics, stats"		"BiocStyle, knitr, markdown, impute"		GPL-2					no	4.1.0
MethTargetedNGS	1.24.0		"R (>= 3.1.2), stringr, seqinr, gplots, Biostrings"					Artistic-2.0					no	4.1.0
methylKit	1.18.0		"R (>= 3.5.0), GenomicRanges (>= 1.18.1), methods"	"IRanges, data.table (>= 1.9.6), parallel, S4Vectors (>=
0.13.13), GenomeInfoDb, KernSmooth, qvalue, emdbook, Rsamtools,
gtools, fastseg, rtracklayer, mclust, mgcv, Rcpp, R.utils,
limma, grDevices, graphics, stats, utils"	"Rcpp, Rhtslib (>= 1.13.1), zlibbioc"	"testthat (>= 2.1.0), knitr, rmarkdown, genomation,
BiocManager"		Artistic-2.0					yes	4.1.0
MethylMix	2.22.0		R (>= 3.2.0)	"foreach, RPMM, RColorBrewer, ggplot2, RCurl, impute,
data.table, limma, R.matlab, digest"		"BiocStyle, doParallel, testthat, knitr, rmarkdown"		GPL-2					no	4.1.0
methylMnM	1.30.0		"R (>= 2.12.1), edgeR, statmod"					GPL-3					yes	4.1.0
MethylSeekR	1.32.0		"rtracklayer (>= 1.16.3), parallel (>= 2.15.1), mhsmm (>=
0.4.4)"	"IRanges (>= 1.16.3), BSgenome (>= 1.26.1), GenomicRanges (>=
1.10.5), geneplotter (>= 1.34.0), graphics (>= 2.15.2),
grDevices (>= 2.15.2), parallel (>= 2.15.2), stats (>= 2.15.2),
utils (>= 2.15.2)"		BSgenome.Hsapiens.UCSC.hg18		GPL (>=2)					no	4.1.0
methylumi	2.38.0		"Biobase, methods, R (>= 2.13), scales, reshape2, ggplot2,
matrixStats, FDb.InfiniumMethylation.hg19 (>= 2.2.0), minfi"	"BiocGenerics, S4Vectors, IRanges, GenomeInfoDb, GenomicRanges,
SummarizedExperiment, Biobase, graphics, lattice, annotate,
genefilter, AnnotationDbi, minfi, stats4, illuminaio"		"lumi, lattice, limma, xtable, SQN, MASS, matrixStats,
parallel, rtracklayer, Biostrings, methyAnalysis,
TCGAMethylation450k,
IlluminaHumanMethylation450kanno.ilmn12.hg19,
FDb.InfiniumMethylation.hg18 (>= 2.2.0), Homo.sapiens, knitr"		GPL-2					no	4.1.0
Mfuzz	2.52.0		"R (>= 2.5.0), Biobase (>= 2.5.5), e1071"	"tcltk, tkWidgets"		marray		GPL-2					no	4.1.0
MGFM	1.26.0		"AnnotationDbi,annotate"			hgu133a.db		GPL-3					no	4.1.0
mgsa	1.40.0		"R (>= 2.14.0), methods, gplots"	"graphics, stats, utils"		"DBI, RSQLite, GO.db, testthat"		Artistic-2.0					yes	4.1.0
mhsmm	0.4.16		mvtnorm					GPL (>= 2)					yes	4.1.0
mice	3.13.0		R (>= 2.10.0)	"broom, dplyr, generics, graphics, lattice, methods, Rcpp,
rlang, stats, tidyr, utils"	"cpp11, Rcpp"	"broom.mixed, haven, knitr, lme4, MASS, metafor, mitml,
miceadds, nnet, pan, randomForest, rmarkdown, rpart, survival,
testthat, lmtest"		GPL-2 | GPL-3					yes	4.1.0
MiChip	1.46.0		"R (>= 2.3.0), Biobase"	Biobase				GPL (>= 2)					no	4.1.0
microRNA	1.50.0		R (>= 2.10)	Biostrings (>= 2.11.32)				Artistic-2.0					yes	4.1.0
